18:28:29:272 : Start Embedded Flashing service
18:28:34:595 : sending packet nbr: 759
18:28:34:595 : DFU status = 0
18:28:34:595 : DFU State = 4
18:28:34:595 : DFU status = 0
18:28:34:595 : DFU State = 5
18:28:34:595 : sending packet nbr: 760
18:28:34:598 : DFU status = 0
18:28:34:598 : DFU State = 4
18:28:34:600 : DFU status = 0
18:28:34:600 : DFU State = 5
18:28:34:600 : sending packet nbr: 761
18:28:34:600 : DFU status = 0
18:28:34:600 : DFU State = 4
18:28:34:600 : DFU status = 0
18:28:34:600 : DFU State = 5
18:28:34:600 : sending packet nbr: 762
18:28:34:600 : DFU status = 0
18:28:34:600 : DFU State = 4
18:28:34:600 : DFU status = 0
18:28:34:600 : DFU State = 5
18:28:34:600 : sending packet nbr: 763
18:28:34:601 : DFU status = 0
18:28:34:601 : DFU State = 4
18:28:34:604 : DFU status = 0
18:28:34:604 : DFU State = 5
18:28:34:605 : sending packet nbr: 764
18:28:34:607 : DFU status = 0
18:28:34:607 : DFU State = 4
18:28:34:607 : DFU status = 0
18:28:34:607 : DFU State = 5
18:28:34:607 : sending packet nbr: 765
18:28:34:607 : DFU status = 0
18:28:34:608 : DFU State = 4
18:28:34:608 : DFU status = 0
18:28:34:608 : DFU State = 5
18:28:34:608 : sending packet nbr: 766
18:28:34:608 : DFU status = 0
18:28:34:608 : DFU State = 4
18:28:34:608 : DFU status = 0
18:28:34:608 : DFU State = 5
18:28:34:609 : sending packet nbr: 767
18:28:34:609 : DFU status = 0
18:28:34:609 : DFU State = 4
18:28:34:609 : DFU status = 0
18:28:34:609 : DFU State = 5
18:28:34:609 : sending packet nbr: 768
18:28:34:614 : DFU status = 0
18:28:34:614 : DFU State = 4
18:28:34:614 : DFU status = 0
18:28:34:614 : DFU State = 5
18:28:34:614 : sending packet nbr: 769
18:28:34:614 : DFU status = 0
18:28:34:614 : DFU State = 4
18:28:34:614 : DFU status = 0
18:28:34:615 : DFU State = 5
18:28:34:615 : sending packet nbr: 770
18:28:34:615 : DFU status = 0
18:28:34:615 : DFU State = 4
18:28:34:615 : DFU status = 0
18:28:34:615 : DFU State = 5
18:28:34:615 : sending packet nbr: 771
18:28:34:621 : DFU status = 0
18:28:34:621 : DFU State = 4
18:28:34:621 : DFU status = 0
18:28:34:622 : DFU State = 5
18:28:34:622 : sending packet nbr: 772
18:28:34:622 : DFU status = 0
18:28:34:622 : DFU State = 4
18:28:34:622 : DFU status = 0
18:28:34:622 : DFU State = 5
18:28:34:622 : sending packet nbr: 773
18:28:34:622 : DFU status = 0
18:28:34:622 : DFU State = 4
18:28:34:623 : DFU status = 0
18:28:34:623 : DFU State = 5
18:28:34:623 : sending packet nbr: 774
18:28:34:623 : DFU status = 0
18:28:34:623 : DFU State = 4
18:28:34:623 : DFU status = 0
18:28:34:623 : DFU State = 5
18:28:34:623 : sending packet nbr: 775
18:28:34:623 : DFU status = 0
18:28:34:623 : DFU State = 4
18:28:34:624 : DFU status = 0
18:28:34:624 : DFU State = 5
18:28:34:624 : sending packet nbr: 776
18:28:34:624 : DFU status = 0
18:28:34:624 : DFU State = 4
18:28:34:624 : DFU status = 0
18:28:34:624 : DFU State = 5
18:28:34:624 : sending packet nbr: 777
18:28:34:624 : DFU status = 0
18:28:34:624 : DFU State = 4
18:28:34:624 : DFU status = 0
18:28:34:624 : DFU State = 5
18:28:34:624 : sending packet nbr: 778
18:28:34:624 : DFU status = 0
18:28:34:624 : DFU State = 4
18:28:34:624 : DFU status = 0
18:28:34:624 : DFU State = 5
18:28:34:624 : sending packet nbr: 779
18:28:34:624 : DFU status = 0
18:28:34:625 : DFU State = 4
18:28:34:625 : DFU status = 0
18:28:34:625 : DFU State = 5
18:28:34:625 : sending packet nbr: 780
18:28:34:625 : DFU status = 0
18:28:34:625 : DFU State = 4
18:28:34:625 : DFU status = 0
18:28:34:625 : DFU State = 5
18:28:34:625 : sending packet nbr: 781
18:28:34:625 : DFU status = 0
18:28:34:625 : DFU State = 4
18:28:34:625 : DFU status = 0
18:28:34:625 : DFU State = 5
18:28:34:625 : sending packet nbr: 782
18:28:34:625 : DFU status = 0
18:28:34:625 : DFU State = 4
18:28:34:625 : DFU status = 0
18:28:34:625 : DFU State = 5
18:28:34:625 : sending packet nbr: 783
18:28:34:625 : DFU status = 0
18:28:34:626 : DFU State = 4
18:28:34:626 : DFU status = 0
18:28:34:626 : DFU State = 5
18:28:34:626 : sending packet nbr: 784
18:28:34:626 : DFU status = 0
18:28:34:626 : DFU State = 4
18:28:34:626 : DFU status = 0
18:28:34:626 : DFU State = 5
18:28:34:626 : sending packet nbr: 785
18:28:34:626 : DFU status = 0
18:28:34:626 : DFU State = 4
18:28:34:626 : DFU status = 0
18:28:34:626 : DFU State = 5
18:28:34:626 : sending packet nbr: 786
18:28:34:631 : DFU status = 0
18:28:34:631 : DFU State = 4
18:28:34:631 : DFU status = 0
18:28:34:631 : DFU State = 5
18:28:34:632 : sending packet nbr: 787
18:28:34:632 : DFU status = 0
18:28:34:632 : DFU State = 4
18:28:34:632 : DFU status = 0
18:28:34:632 : DFU State = 5
18:28:34:632 : sending packet nbr: 788
18:28:34:632 : DFU status = 0
18:28:34:632 : DFU State = 4
18:28:34:632 : DFU status = 0
18:28:34:632 : DFU State = 5
18:28:34:632 : sending packet nbr: 789
18:28:34:632 : DFU status = 0
18:28:34:632 : DFU State = 4
18:28:34:632 : DFU status = 0
18:28:34:632 : DFU State = 5
18:28:34:632 : sending packet nbr: 790
18:28:34:632 : DFU status = 0
18:28:34:633 : DFU State = 4
18:28:34:635 : DFU status = 0
18:28:34:635 : DFU State = 5
18:28:34:635 : sending packet nbr: 791
18:28:34:639 : DFU status = 0
18:28:34:639 : DFU State = 4
18:28:34:639 : DFU status = 0
18:28:34:639 : DFU State = 5
18:28:34:640 : sending packet nbr: 792
18:28:34:640 : DFU status = 0
18:28:34:640 : DFU State = 4
18:28:34:640 : DFU status = 0
18:28:34:640 : DFU State = 5
18:28:34:640 : sending packet nbr: 793
18:28:34:640 : DFU status = 0
18:28:34:640 : DFU State = 4
18:28:34:640 : DFU status = 0
18:28:34:641 : DFU State = 5
18:28:34:641 : sending packet nbr: 794
18:28:34:641 : DFU status = 0
18:28:34:641 : DFU State = 4
18:28:34:641 : DFU status = 0
18:28:34:641 : DFU State = 5
18:28:34:641 : sending packet nbr: 795
18:28:34:641 : DFU status = 0
18:28:34:641 : DFU State = 4
18:28:34:641 : DFU status = 0
18:28:34:641 : DFU State = 5
18:28:34:641 : sending packet nbr: 796
18:28:34:641 : DFU status = 0
18:28:34:641 : DFU State = 4
18:28:34:642 : DFU status = 0
18:28:34:642 : DFU State = 5
18:28:34:642 : sending packet nbr: 797
18:28:34:642 : DFU status = 0
18:28:34:642 : DFU State = 4
18:28:34:642 : DFU status = 0
18:28:34:642 : DFU State = 5
18:28:34:642 : sending packet nbr: 798
18:28:34:642 : DFU status = 0
18:28:34:642 : DFU State = 4
18:28:34:642 : DFU status = 0
18:28:34:642 : DFU State = 5
18:28:34:642 : sending packet nbr: 799
18:28:34:642 : DFU status = 0
18:28:34:642 : DFU State = 4
18:28:34:642 : DFU status = 0
18:28:34:642 : DFU State = 5
18:28:34:642 : sending packet nbr: 800
18:28:34:642 : DFU status = 0
18:28:34:643 : DFU State = 4
18:28:34:643 : DFU status = 0
18:28:34:643 : DFU State = 5
18:28:34:643 : sending packet nbr: 801
18:28:34:643 : DFU status = 0
18:28:34:643 : DFU State = 4
18:28:34:643 : DFU status = 0
18:28:34:643 : DFU State = 5
18:28:34:643 : sending packet nbr: 802
18:28:34:643 : DFU status = 0
18:28:34:643 : DFU State = 4
18:28:34:643 : DFU status = 0
18:28:34:643 : DFU State = 5
18:28:34:643 : sending packet nbr: 803
18:28:34:643 : DFU status = 0
18:28:34:643 : DFU State = 4
18:28:34:643 : DFU status = 0
18:28:34:643 : DFU State = 5
18:28:34:643 : sending packet nbr: 804
18:28:34:644 : DFU status = 0
18:28:34:644 : DFU State = 4
18:28:34:644 : DFU status = 0
18:28:34:644 : DFU State = 5
18:28:34:644 : sending packet nbr: 805
18:28:34:644 : DFU status = 0
18:28:34:644 : DFU State = 4
18:28:34:644 : DFU status = 0
18:28:34:644 : DFU State = 5
18:28:34:644 : sending packet nbr: 806
18:28:34:644 : DFU status = 0
18:28:34:644 : DFU State = 4
18:28:34:644 : DFU status = 0
18:28:34:644 : DFU State = 5
18:28:34:644 : sending packet nbr: 807
18:28:34:644 : DFU status = 0
18:28:34:644 : DFU State = 4
18:28:34:644 : DFU status = 0
18:28:34:644 : DFU State = 5
18:28:34:644 : sending packet nbr: 808
18:28:34:645 : DFU status = 0
18:28:34:645 : DFU State = 4
18:28:34:645 : DFU status = 0
18:28:34:645 : DFU State = 5
18:28:34:645 : sending packet nbr: 809
18:28:34:645 : DFU status = 0
18:28:34:645 : DFU State = 4
18:28:34:645 : DFU status = 0
18:28:34:645 : DFU State = 5
18:28:34:645 : sending packet nbr: 810
18:28:34:645 : DFU status = 0
18:28:34:645 : DFU State = 4
18:28:34:645 : DFU status = 0
18:28:34:645 : DFU State = 5
18:28:34:645 : sending packet nbr: 811
18:28:34:654 : DFU status = 0
18:28:34:654 : DFU State = 4
18:28:34:654 : DFU status = 0
18:28:34:654 : DFU State = 5
18:28:34:654 : sending packet nbr: 812
18:28:34:655 : DFU status = 0
18:28:34:655 : DFU State = 4
18:28:34:655 : DFU status = 0
18:28:34:655 : DFU State = 5
18:28:34:655 : sending packet nbr: 813
18:28:34:660 : DFU status = 0
18:28:34:660 : DFU State = 4
18:28:34:660 : DFU status = 0
18:28:34:661 : DFU State = 5
18:28:34:661 : sending packet nbr: 814
18:28:34:661 : DFU status = 0
18:28:34:661 : DFU State = 4
18:28:34:661 : DFU status = 0
18:28:34:661 : DFU State = 5
18:28:34:664 : sending packet nbr: 815
18:28:34:664 : DFU status = 0
18:28:34:664 : DFU State = 4
18:28:34:665 : DFU status = 0
18:28:34:665 : DFU State = 5
18:28:34:665 : sending packet nbr: 816
18:28:34:665 : DFU status = 0
18:28:34:665 : DFU State = 4
18:28:34:665 : DFU status = 0
18:28:34:665 : DFU State = 5
18:28:34:665 : sending packet nbr: 817
18:28:34:665 : DFU status = 0
18:28:34:665 : DFU State = 4
18:28:34:665 : DFU status = 0
18:28:34:665 : DFU State = 5
18:28:34:666 : sending packet nbr: 818
18:28:34:666 : DFU status = 0
18:28:34:666 : DFU State = 4
18:28:34:666 : DFU status = 0
18:28:34:666 : DFU State = 5
18:28:34:666 : sending packet nbr: 819
18:28:34:666 : DFU status = 0
18:28:34:666 : DFU State = 4
18:28:34:666 : DFU status = 0
18:28:34:666 : DFU State = 5
18:28:34:666 : sending packet nbr: 820
18:28:34:666 : DFU status = 0
18:28:34:666 : DFU State = 4
18:28:34:666 : DFU status = 0
18:28:34:666 : DFU State = 5
18:28:34:667 : sending packet nbr: 821
18:28:34:667 : DFU status = 0
18:28:34:667 : DFU State = 4
18:28:34:667 : DFU status = 0
18:28:34:667 : DFU State = 5
18:28:34:667 : sending packet nbr: 822
18:28:34:667 : DFU status = 0
18:28:34:667 : DFU State = 4
18:28:34:667 : DFU status = 0
18:28:34:667 : DFU State = 5
18:28:34:667 : sending packet nbr: 823
18:28:34:667 : DFU status = 0
18:28:34:667 : DFU State = 4
18:28:34:667 : DFU status = 0
18:28:34:667 : DFU State = 5
18:28:34:668 : sending packet nbr: 824
18:28:34:668 : DFU status = 0
18:28:34:668 : DFU State = 4
18:28:34:668 : DFU status = 0
18:28:34:668 : DFU State = 5
18:28:34:668 : sending packet nbr: 825
18:28:34:668 : DFU status = 0
18:28:34:668 : DFU State = 4
18:28:34:668 : DFU status = 0
18:28:34:668 : DFU State = 5
18:28:34:668 : sending packet nbr: 826
18:28:34:668 : DFU status = 0
18:28:34:668 : DFU State = 4
18:28:34:668 : DFU status = 0
18:28:34:668 : DFU State = 5
18:28:34:669 : sending packet nbr: 827
18:28:34:669 : DFU status = 0
18:28:34:669 : DFU State = 4
18:28:34:669 : DFU status = 0
18:28:34:669 : DFU State = 5
18:28:34:669 : sending packet nbr: 828
18:28:34:669 : DFU status = 0
18:28:34:669 : DFU State = 4
18:28:34:669 : DFU status = 0
18:28:34:669 : DFU State = 5
18:28:34:669 : sending packet nbr: 829
18:28:34:669 : DFU status = 0
18:28:34:669 : DFU State = 4
18:28:34:669 : DFU status = 0
18:28:34:669 : DFU State = 5
18:28:34:669 : sending packet nbr: 830
18:28:34:670 : DFU status = 0
18:28:34:670 : DFU State = 4
18:28:34:670 : DFU status = 0
18:28:34:670 : DFU State = 5
18:28:34:670 : sending packet nbr: 831
18:28:34:670 : DFU status = 0
18:28:34:670 : DFU State = 4
18:28:34:670 : DFU status = 0
18:28:34:670 : DFU State = 5
18:28:34:670 : sending packet nbr: 832
18:28:34:670 : DFU status = 0
18:28:34:670 : DFU State = 4
18:28:34:670 : DFU status = 0
18:28:34:670 : DFU State = 5
18:28:34:670 : sending packet nbr: 833
18:28:34:680 : DFU status = 0
18:28:34:680 : DFU State = 4
18:28:34:680 : DFU status = 0
18:28:34:680 : DFU State = 5
18:28:34:680 : sending packet nbr: 834
18:28:34:681 : DFU status = 0
18:28:34:681 : DFU State = 4
18:28:34:681 : DFU status = 0
18:28:34:681 : DFU State = 5
18:28:34:681 : sending packet nbr: 835
18:28:34:681 : DFU status = 0
18:28:34:681 : DFU State = 4
18:28:34:681 : DFU status = 0
18:28:34:681 : DFU State = 5
18:28:34:681 : sending packet nbr: 836
18:28:34:690 : DFU status = 0
18:28:34:690 : DFU State = 4
18:28:34:691 : DFU status = 0
18:28:34:691 : DFU State = 5
18:28:34:691 : sending packet nbr: 837
18:28:34:691 : DFU status = 0
18:28:34:691 : DFU State = 4
18:28:34:691 : DFU status = 0
18:28:34:691 : DFU State = 5
18:28:34:691 : sending packet nbr: 838
18:28:34:691 : DFU status = 0
18:28:34:691 : DFU State = 4
18:28:34:691 : DFU status = 0
18:28:34:691 : DFU State = 5
18:28:34:691 : sending packet nbr: 839
18:28:34:692 : DFU status = 0
18:28:34:692 : DFU State = 4
18:28:34:692 : DFU status = 0
18:28:34:692 : DFU State = 5
18:28:34:692 : sending packet nbr: 840
18:28:34:692 : DFU status = 0
18:28:34:692 : DFU State = 4
18:28:34:692 : DFU status = 0
18:28:34:692 : DFU State = 5
18:28:34:692 : sending packet nbr: 841
18:28:34:692 : DFU status = 0
18:28:34:692 : DFU State = 4
18:28:34:692 : DFU status = 0
18:28:34:692 : DFU State = 5
18:28:34:692 : sending packet nbr: 842
18:28:34:692 : DFU status = 0
18:28:34:692 : DFU State = 4
18:28:34:692 : DFU status = 0
18:28:34:692 : DFU State = 5
18:28:34:692 : sending packet nbr: 843
18:28:34:692 : DFU status = 0
18:28:34:693 : DFU State = 4
18:28:34:693 : DFU status = 0
18:28:34:693 : DFU State = 5
18:28:34:693 : sending packet nbr: 844
18:28:34:693 : DFU status = 0
18:28:34:693 : DFU State = 4
18:28:34:693 : DFU status = 0
18:28:34:693 : DFU State = 5
18:28:34:693 : sending packet nbr: 845
18:28:34:693 : DFU status = 0
18:28:34:693 : DFU State = 4
18:28:34:693 : DFU status = 0
18:28:34:693 : DFU State = 5
18:28:34:693 : sending packet nbr: 846
18:28:34:693 : DFU status = 0
18:28:34:693 : DFU State = 4
18:28:34:693 : DFU status = 0
18:28:34:693 : DFU State = 5
18:28:34:693 : sending packet nbr: 847
18:28:34:693 : DFU status = 0
18:28:34:694 : DFU State = 4
18:28:34:694 : DFU status = 0
18:28:34:694 : DFU State = 5
18:28:34:694 : sending packet nbr: 848
18:28:34:694 : DFU status = 0
18:28:34:694 : DFU State = 4
18:28:34:694 : DFU status = 0
18:28:34:694 : DFU State = 5
18:28:34:694 : sending packet nbr: 849
18:28:34:694 : DFU status = 0
18:28:34:694 : DFU State = 4
18:28:34:694 : DFU status = 0
18:28:34:694 : DFU State = 5
18:28:34:694 : sending packet nbr: 850
18:28:34:694 : DFU status = 0
18:28:34:694 : DFU State = 4
18:28:34:694 : DFU status = 0
18:28:34:694 : DFU State = 5
18:28:34:694 : sending packet nbr: 851
18:28:34:694 : DFU status = 0
18:28:34:694 : DFU State = 4
18:28:34:695 : DFU status = 0
18:28:34:695 : DFU State = 5
18:28:34:695 : sending packet nbr: 852
18:28:34:700 : DFU status = 0
18:28:34:700 : DFU State = 4
18:28:34:700 : DFU status = 0
18:28:34:700 : DFU State = 5
18:28:34:701 : sending packet nbr: 853
18:28:34:701 : DFU status = 0
18:28:34:701 : DFU State = 4
18:28:34:701 : DFU status = 0
18:28:34:701 : DFU State = 5
18:28:34:701 : sending packet nbr: 854
18:28:34:701 : DFU status = 0
18:28:34:701 : DFU State = 4
18:28:34:701 : DFU status = 0
18:28:34:701 : DFU State = 5
18:28:34:702 : sending packet nbr: 855
18:28:34:702 : DFU status = 0
18:28:34:702 : DFU State = 4
18:28:34:702 : DFU status = 0
18:28:34:702 : DFU State = 5
18:28:34:702 : sending packet nbr: 856
18:28:34:717 : DFU status = 0
18:28:34:717 : DFU State = 4
18:28:34:717 : DFU status = 0
18:28:34:717 : DFU State = 5
18:28:34:718 : sending packet nbr: 857
18:28:34:718 : DFU status = 0
18:28:34:718 : DFU State = 4
18:28:34:718 : DFU status = 0
18:28:34:718 : DFU State = 5
18:28:34:718 : sending packet nbr: 858
18:28:34:718 : DFU status = 0
18:28:34:718 : DFU State = 4
18:28:34:718 : DFU status = 0
18:28:34:718 : DFU State = 5
18:28:34:718 : sending packet nbr: 859
18:28:34:718 : DFU status = 0
18:28:34:719 : DFU State = 4
18:28:34:719 : DFU status = 0
18:28:34:719 : DFU State = 5
18:28:34:719 : sending packet nbr: 860
18:28:34:719 : DFU status = 0
18:28:34:719 : DFU State = 5
18:28:34:719 : Status: 0, State: 5
18:28:34:719 : data: 6c79006275636b332d737570706c79006275636b342d737570706c79006c646f332d737570706c79006c646f342d737570706c79006c646f352d737570706c7900767265665f6464722d737570706c7900626f6f73742d737570706c79007077725f7377312d737570706c79007077725f7377322d737570706c7900726567756c61746f722d616c776179732d6f6e00726567756c61746f722d696e697469616c2d6d6f646500726567756c61746f722d6f7665722d63757272656e742d70726f74656374696f6e0073742c6d61736b2d726573657400726567756c61746f722d626f6f742d6f6e00726567756c61746f722d6163746976652d64697363686172676500706f7765722d6f66662d74696d652d736563006d6f64652d6e6f726d616c006d6f64652d66617374626f6f74006d6f64652d7265636f76657279006d6f64652d73746d33326375626570726f6772616d6d6572006d6f64652d756d735f6d6d6330006d6f64652d756d735f6d6d6331006d6f64652d756d735f6d6d63320070696e732d6172652d6e756d62657265640073742c7061636b616765006770696f2d636f6e74726f6c6c657200236770696f2d63656c6c730073742c62616e6b2d6e616d65006e6770696f73006770696f2d72616e6765730070696e6d757800626961732d64697361626c650064726976652d707573682d70756c6c00736c65772d7261746500626961732d70756c6c2d75700064726976652d6f70656e2d647261696e0073742c62616e6b2d696f706f72740073742c6d656d2d6e616d650073742c6d656d2d73706565640073742c6d656d2d73697a6500646d612d72616e6765730073742c7379736366672d7273632d74626c0073742c7379736366672d636f70726f2d73746174650073742c7379736366672d70646473006e6f2d6d61700073742c68732d64632d6c6576656c0073742c66732d726674696d652d74756e696e670073742c68732d726674696d652d726564756374696f6e0073742c68732d63757272656e742d7472696d0073742c68732d696d706564616e63652d7472696d0073742c737175656c63682d6c6576656c0073742c68732d72782d6f66667365740073742c6e6f2d6c7366732d73630065746865726e6574300073657269616c300073657269616c310073657269616c320073657269616c33006770696f30006770696f31006770696f32006770696f33006770696f34006770696f35006770696f36006770696f37006770696f38006770696f39006770696f3130006770696f32350070696e6374726c300070696e6374726c31007374646f75742d7061746800
18:28:34:719 : DFU status = 0
18:28:34:719 : DFU State = 4
18:28:34:719 : DFU status = 0
18:28:34:719 : DFU State = 5
18:28:34:719 : Segment[0] downloaded successfully
18:28:34:719 : File download complete
18:28:34:719 : Time elapsed during download operation: 00:00:01.254
18:28:34:719 : RUNNING Program ...
18:28:34:719 : PartID: :0x03
18:28:34:719 : DFU status = 0
18:28:34:719 : DFU State = 5
18:28:34:720 : sending a dfu end of download request
18:28:34:720 : DFU status = 0
18:28:34:720 : DFU State = 7
18:28:34:720 : DFU status = 0
18:28:34:720 : DFU State = 2
18:28:34:720 : sending a set alternate setting request with index: 5
18:28:34:720 : receiving packet
18:28:34:720 : DFU status = 0
18:28:34:720 : DFU State = 2
18:28:34:720 : UpLoading data
18:28:34:732 : DFU status = 0
18:28:34:732 : DFU State = 2
18:28:34:732 : data: 00ffffffff000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
18:28:34:732 : sending a set alternate setting request with index: 0
18:28:34:732 : reconnecting the device ...
18:28:34:732 : Reconnecting...
18:29:01:729 : Error: Unable to reconnect the target device: time out expired
18:29:01:835 : Error: Start operation failed at partition 0x03
